heap profile:         1:                                                                                  288                                                                   [311:   618152]  @        heap/1048576
#    0x424b9f         runtime.cnew+0x3f                                                                   c:/go/src/pkg/runtime/malloc.goc:843
#    0x422320         copyin+0x60                                                                         c:/go/src/pkg/runtime/iface.goc:164
#    0x4224d3         runtime.convT2E+0x33                                                                c:/go/src/pkg/runtime/iface.goc:207
#    0x5ce04d         github.com/oliveagle/hickwall/collectorlib.FlatTags.String+0x2cd                    github.com\oliveagle\hickwall\collectorlib\flatkey.go:24
#    0x437567         fmt.(*pp).handleMethods+0x427                                                       c:/go/src/pkg/fmt/print.go:699
#    0x4379ed         fmt.(*pp).printArg+0x3cd                                                            c:/go/src/pkg/fmt/print.go:790
#    0x43ed00         fmt.(*pp).doPrint+0x200                                                             c:/go/src/pkg/fmt/print.go:1194
#    0x433338         fmt.Fprint+0x68                                                                     c:/go/src/pkg/fmt/print.go:222
#    0x577b21         text/template.(*state).printValue+0x191                                             c:/go/src/pkg/text/template/exec.go:773
#    0x570d82         text/template.(*state).walk+0x172                                                   c:/go/src/pkg/text/template/exec.go:169
#    0x57123b         text/template.(*state).walk+0x62b                                                   c:/go/src/pkg/text/template/exec.go:175
#    0x5707b0         text/template.(*Template).Execute+0x2a0                                             c:/go/src/pkg/text/template/exec.go:155
#    0x4cf06b         github.com/oliveagle/hickwall/utils.ExecuteTemplate+0x14b                           github.com\oliveagle\hickwall\utils\text_template.go:20
#    0x5cea4a         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x71a               github.com\oliveagle\hickwall\collectorlib\flatkey.go:68
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c43de         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).consume+0x35e              github.com\oliveagle\hickwall\backends\influxdb.go:289

0:   0                [1:                                                                                 96]                                                                   @       0x423bb1 0x423732 0x424b4d     0x424bef 0x420f5b 0x421ceb 0x6b478c 0x6b4262 0x6b4433 0x6b98d5 0x6b97bb 0x6b22ef 0x5c55b3 0x5c50bb 0x4c84ca 0x4c8f7e 0x4c8bc4 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x420f5b         hash_insert+0x7b                                                                    c:/go/src/pkg/runtime/hashmap.goc:494
#    0x421ceb         runtime.mapassign1+0x3b                                                             c:/go/src/pkg/runtime/hashmap.goc:933
#    0x6b478c         github.com/boltdb/bolt.(*freelist).reindex+0xac                                     github.com\boltdb\bolt\freelist.go:227
#    0x6b4262         github.com/boltdb/bolt.(*freelist).read+0x182                                       github.com\boltdb\bolt\freelist.go:169
#    0x6b4433         github.com/boltdb/bolt.(*freelist).reload+0x43                                      github.com\boltdb\bolt\freelist.go:198
#    0x6b98d5         github.com/boltdb/bolt.(*Tx).rollback+0xf5                                          github.com\boltdb\bolt\tx.go:222
#    0x6b97bb         github.com/boltdb/bolt.(*Tx).Rollback+0x8b                                          github.com\boltdb\bolt\tx.go:212
#    0x6b22ef         github.com/boltdb/bolt.(*DB).Update+0xef                                            github.com\boltdb\bolt\db.go:462
#    0x5c55b3         github.com/oliveagle/boltq.(*BoltQ).pop+0xe3                                        github.com\oliveagle\boltq\boltq.go:239
#    0x5c50bb         github.com/oliveagle/boltq.(*BoltQ).Pop+0x5b                                        github.com\oliveagle\boltq\boltq.go:137
#    0x4c84ca         github.com/oliveagle/hickwall/backends.MdPop+0x6a                                   github.com\oliveagle\hickwall\backends\queue.go:29
#    0x4c8f7e         github.com/oliveagle/hickwall/backends.(*StdoutWriter).consume+0x4e                 github.com\oliveagle\hickwall\backends\stdout.go:122
#    0x4c8bc4         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0xe4                     github.com\oliveagle\hickwall\backends\stdout.go:69

0:   0                [1:                                                                                 160]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x4fcbc2 0x4fc586 0x4fc70d 0x5a9b39 0x5a47f6 0x5a5a16 0x5ac8bc 0x5a4058 0x5a3d79 0x5a39a8 0x4c0428 0x5a47a2 0x5a6503 0x5ac9ac 0x5a6369 0x5ac95c 0x5a4058 0x5a3d79 0x5a39a8 0x4c83e8 0x4c402e 0x4c3cd7 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x4fcbc2         bytes.makeSlice+0x72                                                                c:/go/src/pkg/bytes/buffer.go:191
#    0x4fc586         bytes.(*Buffer).grow+0x186                                                          c:/go/src/pkg/bytes/buffer.go:99
#    0x4fc70d         bytes.(*Buffer).Write+0x4d                                                          c:/go/src/pkg/bytes/buffer.go:127
#    0x5a9b39         encoding/json.compact+0x349                                                         c:/go/src/pkg/encoding/json/indent.go:55
#    0x5a47f6         encoding/json.marshalerEncoder+0x126                                                c:/go/src/pkg/encoding/json/encode.go:417
#    0x5a5a16         encoding/json.(*structEncoder).encode+0x216                                         c:/go/src/pkg/encoding/json/encode.go:582
#    0x5ac8bc         encoding/json.*structEncoder.(encoding/json.encode)·fm+0x4c                         c:/go/src/pkg/encoding/json/encode.go:596
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x4c0428         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).MarshalJSON+0x108         github.com\oliveagle\go-collectors\datapoint\datapoint.go:39
#    0x5a47a2         encoding/json.marshalerEncoder+0xd2                                                 c:/go/src/pkg/encoding/json/encode.go:414
#    0x5a6503         encoding/json.(*arrayEncoder).encode+0xd3                                           c:/go/src/pkg/encoding/json/encode.go:685
#    0x5ac9ac         encoding/json.*arrayEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:692
#    0x5a6369         encoding/json.(*sliceEncoder).encode+0x89                                           c:/go/src/pkg/encoding/json/encode.go:662
